                             ver1=     84         ver2=     61         ver3=     40
                             ver1=     84         ver2=    130         ver3=     61
                             ver1=    113         ver2=     11         ver3=     98
                             ver1=    113         ver2=    129         ver3=     40
                             ver1=    113         ver2=     84         ver3=     40
                             ver1=    113         ver2=     84         ver3=     11
                             ver1=    113         ver2=     69         ver3=     98
                             ver1=    113         ver2=    129         ver3=     69
                             ver1=     90         ver2=     42         ver3=     24
                             ver1=     90         ver2=     64         ver3=     24
                             ver1=     90         ver2=     64         ver3=     42
                             ver1=     91         ver2=     64         ver3=     24
                             ver1=     91         ver2=     64         ver3=      4
                             ver1=     66         ver2=     44         ver3=     13
                             ver1=     66         ver2=     68         ver3=     44
                             ver1=     66         ver2=     68         ver3=     45
                             ver1=     57         ver2=     84         ver3=    114
                             ver1=     60         ver2=      3         ver3=     25
                             ver1=    140         ver2=     56         ver3=    128
                             ver1=    140         ver2=     56         ver3=    108
                             ver1=    140         ver2=    126         ver3=    128
                             ver1=    140         ver2=    126         ver3=    108
                             ver1=    139         ver2=     80         ver3=    128
                             ver1=    139         ver2=     56         ver3=    128
                             ver1=    139         ver2=     56         ver3=     80
                             ver1=    127         ver2=     79         ver3=    137
                             ver1=    127         ver2=    110         ver3=    137
                             ver1=    127         ver2=    110         ver3=     56
                             ver1=     81         ver2=    110         ver3=    108
                             ver1=     97         ver2=     83         ver3=    126
                             ver1=     97         ver2=     83         ver3=    114
                             ver1=    101         ver2=     50         ver3=     70
                             ver1=    101         ver2=     71         ver3=     16
                             ver1=    101         ver2=     50         ver3=     18
                             ver1=    101         ver2=     71         ver3=     18
                             ver1=    100         ver2=     70         ver3=     33
                             ver1=    100         ver2=    101         ver3=     70
                             ver1=    100         ver2=    101         ver3=     16
                             ver1=    104         ver2=     16         ver3=     51
                             ver1=    104         ver2=     76         ver3=     51
                             ver1=    104         ver2=     76         ver3=     16
                             ver1=      8         ver2=     63         ver3=     27
                             ver1=      8         ver2=     48         ver3=     27
                             ver1=      8         ver2=     48         ver3=     63
                             ver1=     77         ver2=     53         ver3=     30
                             ver1=     77         ver2=     48         ver3=     30
                             ver1=     77         ver2=     76         ver3=     53
                             ver1=     77         ver2=     73         ver3=    119
                             ver1=     77         ver2=     73         ver3=     51
                             ver1=     77         ver2=     76         ver3=     51
